id,disaster_id,status,total_loss,loss_of_life,type,severity_rating,estimate_cost,agent_assigned_id,claim_handler_assigned_id
1,15,Received,False,False,Auto,4,3580.02,97,50
2,24,In Review,False,False,Auto,6,1741.32,36,92
3,31,Received,True,False,Auto,4,15224.3,94,133
4,14,Received,False,True,Auto,8,6542.46,92,39
5,30,Closed,False,False,Auto,1,979.81,86,103
6,77,Received,True,True,Auto,9,200430.52,98,19
7,31,Received,False,False,Home,5,1362.17,94,156
8,17,Closed,True,True,Home,8,438400.51,3,112
9,20,In Review,False,False,Auto,4,1326.11,94,35
10,86,In Review,False,True,Auto,3,437.48,100,49
11,86,In Review,False,False,Auto,10,8797.07,100,68
12,21,Closed,False,False,Auto,7,2918.5,83,150
13,74,In Review,True,True,Auto,1,23890.38,26,19
14,55,In Review,False,True,Auto,8,1681.48,79,117
15,35,In Review,False,False,Home,10,993.53,85,59
16,25,Received,True,True,Home,6,13560.17,79,73
17,66,Closed,True,False,Auto,9,30294.14,94,122
18,97,Received,True,True,Auto,5,264700.71,13,138
19,29,Received,True,False,Auto,10,39400.46,88,30
20,92,In Review,True,True,Auto,6,140820.81,92,11
21,57,Closed,True,True,Auto,1,68880.07,89,115
22,98,Received,False,False,Auto,4,1544.33,77,97
23,91,Received,True,False,Home,1,5534.35,92,21
24,72,Closed,False,True,Auto,10,7509.84,34,22
25,16,In Review,True,False,Auto,7,13195.12,94,23
26,40,Received,False,False,Auto,2,1021.43,92,118
27,2,Received,True,False,Auto,8,11272.93,79,28
28,51,Received,True,True,Home,1,81160.19,99,108
29,81,In Review,True,False,Life,8,28912.89,4,11
30,6,Closed,True,True,Auto,8,423760.7,18,152
31,77,In Review,True,False,Life,8,63488.54,71,11
32,22,Received,True,False,Auto,8,1256.87,70,27
33,20,Closed,True,False,Auto,2,13762.36,94,31
34,89,Received,False,False,Auto,10,8764.87,88,148
35,63,In Review,True,True,Auto,7,95060.58,86,19
36,11,Received,True,True,Home,1,72510.72,49,27
37,94,Closed,True,True,Life,10,860000.96,15,34
38,23,In Review,False,False,Auto,1,440.44,92,17
39,34,Closed,True,True,Auto,6,420540.13,24,85
40,61,Received,False,False,Auto,1,972.58,57,143
41,56,Received,True,True,Auto,9,186210.41,79,114
42,85,Closed,False,True,Home,3,1105.04,39,136
43,65,Closed,False,False,Auto,5,1651.13,14,38
44,87,In Review,False,False,Home,9,2587.56,29,2
45,30,In Review,False,False,Auto,3,161.71,86,62
46,73,Closed,True,False,Auto,5,32380.38,36,37
47,99,Received,True,True,Auto,4,76840.43,7,57
48,71,Closed,True,True,Auto,9,748080.1,27,142
49,83,Closed,False,False,Home,9,6508.15,86,41
50,41,Closed,False,True,Auto,9,7954.76,49,32
51,99,Closed,False,True,Auto,4,829.6,7,155
52,88,In Review,True,True,Auto,3,98970.24,47,1
53,67,Closed,True,False,Auto,7,64372.16,13,73
54,92,Received,True,True,Home,8,664240.86,92,93
55,39,In Review,True,True,Auto,9,328770.11,11,113
56,87,Closed,True,False,Home,9,33192.9,23,89
57,66,Received,False,False,Home,10,150.42,94,137
58,52,In Review,False,True,Auto,9,2803.2,5,146
59,56,Received,False,False,Auto,5,2156.95,79,123
60,59,Closed,False,False,Auto,8,731.8,87,55
61,15,In Review,False,True,Home,1,292.7,80,74
62,37,Received,False,True,Auto,10,4423.32,79,130
63,56,Closed,True,True,Home,6,158520.21,79,63
64,74,Closed,False,False,Auto,7,2859.48,80,91
65,8,Closed,False,False,Home,8,4101.33,7,57
66,64,In Review,False,False,Auto,2,1904.24,79,118
67,10,Received,False,True,Home,1,460.0,66,149
68,66,Received,False,True,Home,9,6279.52,94,98
69,98,Received,False,True,Auto,2,290.87,77,111
70,26,Closed,False,True,Home,7,5725.39,15,97
71,81,Closed,False,False,Home,2,283.68,4,121
