id,type,state,name,description,start_date,end_date,declared_date,lat,long,radius_miles
1,Flood,Alaska,Alaska Flood,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",2023-06-13,2023-06-20,2023-06-17,58.3271,-134.4742,168
2,Wildfire,Texas,Texas Wildfire,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2023-04-11,2023-04-19,2023-04-12,33.5693,-101.8904,235
3,Tornado,Virginia,Virginia Tornado,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",2023-04-29,2023-05-07,2023-05-06,38.9776,-77.386,273
4,Earthquake,Connecticut,Connecticut Earthquake,Fusce consequat. Nulla nisl. Nunc nisl.,2023-04-24,2023-05-09,2023-04-28,41.3657,-72.9275,120
5,Winter Storm,Missouri,Missouri Winter Storm,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,2023-03-11,2023-03-21,2023-03-14,39.0663,-94.5674,155
6,Tornado,California,California Tornado,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.

Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",2022-11-15,2022-11-19,2022-11-20,38.025,-121.2972,142
7,Thunderstorm,Massachusetts,Massachusetts Thunderstorm,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",2023-05-19,2023-06-06,2023-05-26,41.6913,-70.9355,266
8,Earthquake,Tennessee,Tennessee Earthquake,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",2023-04-13,2023-04-21,2023-04-20,35.6124,-88.8412,147
9,Thunderstorm,New York,New York Thunderstorm,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",2022-11-04,2022-11-15,2022-11-06,40.7536,-73.8226,48
10,Winter Storm,Nebraska,Nebraska Winter Storm,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",2022-11-28,2022-12-03,2022-11-30,40.8529,-96.7943,239
